PassengerId,Predicted,Survived
679,0,0
680,1,1
681,1,0
682,1,1
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,1,1
691,1,1
692,1,1
693,1,1
694,0,0
695,0,0
696,0,0
697,0,0
698,1,1
699,0,0
700,0,0
701,1,1
702,1,1
703,1,0
704,0,0
705,0,0
706,0,0
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,0,0
713,0,1
714,0,0
715,0,0
716,0,0
717,1,1
718,1,1
719,0,0
720,0,0
721,1,1
722,0,0
723,0,0
724,0,0
725,1,1
726,0,0
727,1,1
728,0,1
729,0,0
730,0,0
731,1,1
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,1,1
739,0,0
740,0,0
741,1,1
742,0,0
743,1,1
744,0,0
745,0,1
746,0,0
747,0,0
748,1,1
749,0,0
750,0,0
751,1,1
752,1,1
753,0,0
754,0,0
755,1,1
756,1,1
757,0,0
758,0,0
759,0,0
760,1,1
761,0,0
762,0,0
763,1,1
764,1,1
765,0,0
766,1,1
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,1,0
774,0,0
775,1,1
776,0,0
777,0,0
778,1,1
779,0,0
780,1,1
781,1,1
782,1,1
783,0,0
784,0,0
785,0,0
786,0,0
787,1,1
788,0,0
789,1,1
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,1,1
798,0,1
799,0,0
800,0,0
801,0,0
802,1,1
803,1,1
804,1,1
805,1,1
806,0,0
807,0,0
808,0,0
809,0,0
810,1,1
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,1,0
818,0,0
819,0,0
820,0,0
821,1,1
822,0,1
823,0,0
824,1,1
825,0,0
826,0,0
827,1,0
828,1,1
829,0,1
830,1,1
831,1,1
832,1,1
833,0,0
834,0,0
835,0,0
836,1,1
837,0,0
838,0,0
839,1,1
840,1,1
841,0,0
842,0,0
843,1,1
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,1,1
851,1,0
852,0,0
853,0,0
854,1,1
855,0,0
856,1,1
857,1,1
858,0,1
859,1,1
860,0,0
861,0,0
862,0,0
863,1,1
864,0,0
865,0,0
866,1,1
867,1,1
868,0,0
869,0,0
870,1,1
871,0,0
872,1,1
873,0,0
874,0,0
875,1,1
876,1,1
877,0,0
878,0,0
879,0,0
880,1,1
881,1,1
882,0,0
883,1,0
884,0,0
885,0,0
886,0,0
887,0,0
888,1,1
889,0,0
890,1,1
891,0,0
892,0,0
894,0,0
896,1,1
897,0,0
900,1,1
901,0,0
902,0,0
903,0,0
904,1,1
905,0,0
906,1,1
907,1,1
908,0,0
914,1,1
916,1,1
917,0,0
918,1,1
921,0,0
922,0,0
923,0,0
924,1,1
930,0,0
934,0,0
935,1,1
936,1,1
937,0,0
939,0,0
940,1,1
941,1,1
942,0,0
943,0,0
944,1,1
945,1,1
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,1,1
952,0,0
953,0,0
954,0,0
955,1,1
956,1,1
957,1,1
959,0,0
961,1,1
963,0,0
965,0,0
966,1,1
967,0,0
968,0,0
969,1,1
970,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
980,1,1
981,1,1
983,0,0
984,1,1
985,0,0
986,0,0
987,0,0
988,1,1
989,0,0
991,0,0
992,1,1
993,0,0
994,0,0
995,0,0
997,0,0
998,0,0
999,0,0
1001,0,0
1002,0,0
1003,1,1
1004,1,1
1007,0,0
1008,0,0
1009,1,1
1011,1,1
1012,1,1
1013,0,0
1014,1,1
1015,0,0
1016,0,0
1017,1,1
1018,0,0
1019,1,1
1020,0,0
1021,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,0
1031,0,0
1032,0,0
1033,1,1
1034,0,0
1035,0,0
1037,0,0
1038,0,0
1039,0,0
1041,0,0
1042,1,1
1043,0,0
1044,0,0
1046,0,0
1047,0,0
1048,1,1
1052,1,1
1053,1,1
1054,1,1
1056,0,0
1058,0,0
1059,0,0
1060,1,1
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,1,1
1068,1,1
1070,1,1
1071,1,1
1072,0,0
1073,0,0
1074,1,1
1075,0,0
1076,1,1
1077,0,0
1078,1,1
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1085,0,0
1086,1,1
1087,0,0
1088,1,1
1090,0,0
1092,1,1
1093,1,1
1095,1,1
1096,0,0
1100,1,1
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1107,0,0
1108,1,1
1109,0,0
1110,1,1
1111,0,0
1112,1,1
1113,0,0
1114,1,1
1116,1,1
1118,0,0
1119,1,1
1120,0,0
1121,0,0
1122,0,0
1123,1,1
1124,0,0
1125,0,0
1127,0,0
1131,1,1
1133,1,1
1135,0,0
1137,0,0
1138,1,1
1139,0,0
1140,1,1
1142,1,1
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,1,1
1151,0,0
1152,0,0
1153,0,0
1154,1,1
1156,0,0
1157,0,0
1158,0,0
1159,0,0
1161,0,0
1162,0,0
1163,0,0
1164,1,1
1165,1,1
1166,0,0
1167,1,1
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1174,1,1
1177,0,0
1178,0,0
1180,0,0
1181,0,0
1182,0,0
1184,0,0
1186,0,0
1187,0,0
1188,1,1
1189,0,0
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,1,1
1197,1,1
1199,1,1
1200,0,0
1202,0,0
1204,0,0
1206,1,1
1208,0,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1214,0,0
1216,1,1
1217,0,0
1218,1,1
1220,0,0
1221,0,0
1222,1,1
1224,0,0
1226,0,0
1227,0,0
1229,0,0
1230,0,0
1231,0,0
1234,0,0
1235,1,1
1237,1,1
1238,0,0
1240,0,0
1241,1,1
1242,1,1
1243,0,0
1244,0,0
1245,0,0
1246,1,1
1247,0,0
1248,1,1
1249,0,0
1250,0,0
1252,0,0
1253,1,1
1254,1,1
1256,1,1
1257,0,0
1258,0,0
1260,1,1
1262,0,0
1263,1,1
1265,0,0
1266,1,1
1267,1,1
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1276,0,0
1277,1,1
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,1,1
1285,0,0
1287,1,1
1288,0,0
1289,1,1
1290,0,0
1291,0,0
1292,1,1
1293,0,0
1294,1,1
1295,0,0
1298,0,0
1299,0,0
1302,1,1
1303,1,1
1305,0,0
1306,1,1
1307,0,0
1308,0,0
1309,1,1
